,game_name,potential,seed,run_name,experiment,information_policy,clock_speed,base_game_name,alg,walltime,approx_nash_conv,total_entropy,p0_utility,p0_payment,p0_total_entropies,p1_utility,p1_payment,p1_total_entropies,total_welfare,total_revenue,auction_lengths,common_allocations
0,jun13/jun13_3_imperfect.json,None,101,jun13_jun13_3_imperfect-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.3,jun13_3,PPO,19079.013721227646,,0.0,212.05649320924644,134.28540211748225,0.0,139.428536775743,56.77767957570301,0.0,542.5481116781748,191.06308169318527,4.24877414189933,"[((2, 0), 5003), ((0, 1), 2505), ((2, 1), 2485)]"
1,jun13/jun13_1_high_speed.json,None,100,jun13_jun13_1_high_speed-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.6,jun13_1,PPO,24182.38920903206,,0.0,51.175337202321394,80.78222933760257,0.0,47.48325795477287,51.24774064438664,0.0,230.68856513908347,132.0299699819892,1.9982989793876327,"[((2, 0), 7469), ((1, 2), 2525)]"
2,jun13/jun13_0_imperfect.json,None,100,jun13_jun13_0_imperfect-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.3,jun13_0,PPO,27506.339490413666,,0.0,31.65730653464075,93.55355598286977,0.0,169.2083680989393,159.03528209117474,0.0,453.4545127076246,252.58883807404447,6.990594356613968,"[((0, 0), 4999), ((0, 4), 2505), ((1, 2), 2490)]"
3,jun13/jun13_4_medium_speed.json,None,102,jun13_jun13_4_medium_speed-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.45,jun13_4,PPO,19660.110409259796,,0.0,122.07713471788715,147.94924383353342,0.0,79.5286842737095,43.0608675470188,0.0,392.61593037214885,191.01011138055227,5.008403361344538,"[((1, 2), 5015), ((1, 0), 2509), ((0, 0), 2472)]"
4,jun13/jun13_1_medium_speed.json,None,100,jun13_jun13_1_medium_speed-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.45,jun13_1,PPO,26405.151290893555,,0.0,47.16349860055978,65.48704518192721,0.0,45.76149287784887,67.35885098460616,0.0,225.770887644942,132.84589616653338,2.247800879648141,"[((2, 0), 4994), ((1, 2), 2532), ((1, 0), 2478)]"
5,jun13/jun13_2_high_speed.json,None,101,jun13_jun13_2_high_speed-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.6,jun13_2,PPO,33659.80308794975,,0.0,44.55637163716372,41.50277027702771,0.0,79.42228350835077,303.2441791379139,0.0,468.7256045604561,344.7469494149415,3.2493249324932494,"[((0, 0), 4992), ((1, 3), 2531), ((0, 3), 2476)]"
6,jun13/jun13_1_medium_speed.json,None,101,jun13_jun13_1_medium_speed-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.45,jun13_1,PPO,25692.48232960701,,0.0,47.16349860055978,65.48704518192721,0.0,45.76149287784887,67.35885098460616,0.0,225.770887644942,132.84589616653338,2.247800879648141,"[((2, 0), 4994), ((1, 2), 2532), ((1, 0), 2478)]"
7,jun13/jun13_2_high_speed.json,None,100,jun13_jun13_2_high_speed-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.6,jun13_2,PPO,32774.867476940155,,0.0,44.64669400820246,41.484305291587475,0.0,79.55797155146536,303.2857735720717,0.0,468.97474442332697,344.77007886365914,3.5000500150045015,"[((0, 0), 4992), ((1, 3), 2528), ((0, 3), 2477)]"
8,jun13/jun13_3_base.json,None,101,jun13_jun13_3_base-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.3,jun13_3,PPO,21114.460397720337,,0.0,239.45901348404516,134.04167672301693,0.0,135.23322196658998,21.387136140842248,0.0,530.1210483144944,155.4288128638592,3.4981494448334503,"[((2, 0), 5005), ((1, 1), 2507), ((2, 1), 2485)]"
9,jun13/jun13_1_imperfect.json,None,102,jun13_jun13_1_imperfect-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.3,jun13_1,PPO,24213.991998434067,,0.0,41.409586752051226,71.46069141484891,0.0,40.853558743245955,72.45079586952171,0.0,226.17463277966777,143.91148728437062,3.2503502101260757,"[((2, 0), 4994), ((1, 2), 2525), ((1, 0), 2475)]"
10,jun13/jun13_4_base.json,None,101,jun13_jun13_4_base-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.3,jun13_4,PPO,21486.976722478867,,0.0,104.22065468701356,102.5663309014572,0.0,95.29262874299437,58.985509767814264,0.0,361.0651240992794,161.55184066927146,5.276220976781425,"[((1, 0), 3769), ((1, 1), 3705), ((0, 0), 2518)]"
11,jun13/jun13_3_base.json,None,102,jun13_jun13_3_base-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.3,jun13_3,PPO,21444.282883882523,,0.0,228.51644310746443,118.30326071482892,0.0,92.19186215973482,104.00721328553233,0.0,543.0187792675605,222.31047400036127,7.0007004202521514,"[((2, 0), 5002), ((0, 1), 2508), ((2, 1), 2484)]"
12,jun13/jun13_4_medium_speed.json,None,100,jun13_jun13_4_medium_speed-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.45,jun13_4,PPO,20536.918228387833,,0.0,148.90720821746524,120.84962283184957,0.0,79.48024167250176,43.08748064419325,0.0,392.3245533660097,163.93710347604284,4.25737721316395,"[((1, 2), 5013), ((1, 0), 2510), ((0, 0), 2474)]"
13,jun13/jun13_1_imperfect.json,None,100,jun13_jun13_1_imperfect-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.3,jun13_1,PPO,24587.982545375824,,0.0,49.916691669166916,62.87624762476247,0.0,40.73545788578859,72.42798645864586,0.0,225.95638363836383,135.30423408340835,2.7455745574557455,"[((2, 0), 4995), ((1, 2), 2534), ((1, 0), 2470)]"
14,jun13/jun13_3_high_speed.json,None,100,jun13_jun13_3_high_speed-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.6,jun13_3,PPO,21398.272440195084,,0.0,144.65230498298973,146.62097098258957,0.0,125.70246864918951,150.79088336201727,0.0,567.7666279767861,297.41185434460687,4.4992995797478486,"[((2, 0), 2528), ((0, 1), 2508), ((2, 1), 2483), ((0, 0), 2475)]"
15,jun13/jun13_3_base.json,None,100,jun13_jun13_3_base-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.3,jun13_3,PPO,21697.8573179245,,0.0,218.30866937573754,127.99603309450947,0.0,149.94106170617061,46.159708370837095,0.0,542.4054725472547,174.15574146534658,3.744274427442744,"[((2, 0), 5009), ((0, 1), 2503), ((2, 1), 2487)]"
16,jun13/jun13_0_imperfect.json,None,102,jun13_jun13_0_imperfect-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.3,jun13_0,PPO,27070.38086628914,,0.0,33.82611655952772,116.40747223486947,0.0,141.26319019810705,152.61028654026214,0.0,444.1070655327664,269.01775877513165,7.368184092046023,"[((0, 0), 3166), ((0, 4), 2495), ((1, 2), 2424), ((0, 2), 1268), ((1, 0), 642)]"
17,jun13/jun13_2_medium_speed.json,None,101,jun13_jun13_2_medium_speed-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.45,jun13_2,PPO,32982.939014434814,,0.0,30.283410305152582,93.87811845922961,0.0,120.45829494622312,240.44831435842917,0.0,485.06813806903443,334.32643281765877,4.008904452226113,"[((0, 0), 4992), ((2, 3), 2532), ((0, 3), 2471)]"
18,jun13/jun13_4_medium_speed.json,None,101,jun13_jun13_4_medium_speed-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.45,jun13_4,PPO,20180.832810640335,,0.0,149.41034948584576,120.34648156346906,0.0,79.48063379013705,43.08748064419325,0.0,392.324945483645,163.43396220766235,4.25737721316395,"[((1, 2), 5013), ((1, 0), 2510), ((0, 0), 2474)]"
19,jun13/jun13_2_imperfect.json,None,100,jun13_jun13_2_imperfect-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.3,jun13_2,PPO,30251.08955001831,,0.0,45.43717406443865,79.15685435261157,0.0,139.57323308184905,221.7622842285372,0.0,485.92954572743645,300.91913858114873,5.259655793476085,"[((0, 0), 4991), ((2, 3), 2531), ((0, 3), 2472)]"
20,jun13/jun13_1_medium_speed.json,None,102,jun13_jun13_1_medium_speed-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.45,jun13_1,PPO,26693.983540534973,,0.0,47.16349860055978,65.48704518192721,0.0,45.76149287784887,67.35885098460616,0.0,225.770887644942,132.84589616653338,2.247800879648141,"[((2, 0), 4994), ((1, 2), 2532), ((1, 0), 2478)]"
21,jun13/jun13_3_medium_speed.json,None,100,jun13_jun13_3_medium_speed-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.45,jun13_3,PPO,20582.31903553009,,0.0,140.15479183591793,151.55431071535767,0.0,182.7450861141508,93.66612749265255,0.0,568.1203161580792,245.2204382080103,4.496948474237119,"[((2, 0), 2528), ((0, 1), 2501), ((2, 1), 2491), ((0, 0), 2475)]"
22,jun13/jun13_0_high_speed.json,None,101,jun13_jun13_0_high_speed-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.6,jun13_0,PPO,28462.129551649094,,0.0,62.10901800720288,63.874747498999604,0.0,85.32053506202473,223.09475905562232,0.0,434.3990596238496,286.96950655462194,4.753801520608243,"[((0, 0), 2531), ((0, 4), 2509), ((1, 1), 2483), ((0, 1), 2473)]"
23,jun13/jun13_2_imperfect.json,None,101,jun13_jun13_2_imperfect-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.3,jun13_2,PPO,32076.22499370575,,0.0,45.41791609482843,79.15879691907574,0.0,138.25121884765426,223.2547449414825,0.0,486.08267680304084,302.41354186055815,5.511153346003801,"[((0, 0), 4993), ((2, 3), 2532), ((0, 3), 2472)]"
24,jun13/jun13_0_high_speed.json,None,100,jun13_jun13_0_high_speed-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.6,jun13_0,PPO,28978.21268439293,,0.0,49.29565175622935,97.61383688582009,0.0,85.33953761232856,223.11178631442021,0.0,455.3608125687982,320.7256232002403,5.0028019613729615,"[((0, 0), 2532), ((0, 4), 2504), ((1, 4), 2485), ((0, 1), 2472)]"
25,jun13/jun13_1_imperfect.json,None,101,jun13_jun13_1_imperfect-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.3,jun13_1,PPO,24956.8822889328,,0.0,49.916691669166916,62.87624762476247,0.0,40.73545788578859,72.42798645864586,0.0,225.95638363836383,135.30423408340835,2.7455745574557455,"[((2, 0), 4995), ((1, 2), 2534), ((1, 0), 2470)]"
26,jun13/jun13_2_medium_speed.json,None,100,jun13_jun13_2_medium_speed-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.45,jun13_2,PPO,32848.71416115761,,0.0,46.3799403940394,77.866300230023,0.0,104.15896006913192,256.92402822969797,0.0,485.32922892289236,334.79032845972097,4.254725472547254,"[((0, 0), 4993), ((2, 3), 2528), ((0, 3), 2478)]"
27,jun13/jun13_4_high_speed.json,None,100,jun13_jun13_4_high_speed-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.6,jun13_4,PPO,21115.777593374252,,0.0,117.10960400240141,109.98239519711831,0.0,85.98627976786072,63.825943566139685,0.0,376.90422253352017,173.808338763258,3.4964978987392437,"[((1, 0), 5032), ((1, 2), 2488), ((0, 0), 2474)]"
28,jun13/jun13_0_high_speed.json,None,102,jun13_jun13_0_high_speed-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.6,jun13_0,PPO,28410.878455877304,,0.0,68.52442817126851,78.02590796318529,0.0,97.6010936534613,210.79512483393364,0.0,454.9465546218488,288.82103279711896,4.503101240496198,"[((0, 0), 2532), ((0, 4), 2508), ((1, 4), 2483), ((0, 1), 2473)]"
29,jun13/jun13_4_high_speed.json,None,101,jun13_jun13_4_high_speed-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.6,jun13_4,PPO,20755.255648612976,,0.0,122.88363000600117,146.9470521304261,0.0,77.70099219843968,44.8797199439888,0.0,392.4113942788559,191.82677207441492,4.001500300060012,"[((1, 2), 5016), ((1, 0), 2505), ((0, 0), 2477)]"
30,jun13/jun13_3_medium_speed.json,None,101,jun13_jun13_3_medium_speed-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.45,jun13_3,PPO,21214.3448741436,,0.0,140.28287101420284,151.51643684736945,0.0,140.67665169310894,135.77206605043978,0.0,568.2480256051211,287.2885028978093,5.240748149629926,"[((2, 0), 2529), ((0, 1), 2506), ((2, 1), 2490), ((0, 0), 2473)]"
31,jun13/jun13_1_high_speed.json,None,101,jun13_jun13_1_high_speed-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.6,jun13_1,PPO,25288.964855909348,,0.0,51.175337202321394,80.78222933760257,0.0,47.48325795477287,51.24774064438664,0.0,230.68856513908347,132.0299699819892,1.9982989793876327,"[((2, 0), 7469), ((1, 2), 2525)]"
32,jun13/jun13_4_imperfect.json,None,101,jun13_jun13_4_imperfect-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.3,jun13_4,PPO,20269.444586992264,,0.0,140.5082900645492,94.57795830931254,0.0,68.47828750137894,71.15632472718103,0.0,374.72086060242174,165.7342830364936,5.130091063744621,"[((1, 2), 3085), ((1, 0), 2504), ((0, 0), 1256), ((0, 1), 1249), ((1, 1), 1248)]"
33,jun13/jun13_4_imperfect.json,None,100,jun13_jun13_4_imperfect-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.3,jun13_4,PPO,18909.319880247116,,0.0,130.16708743183673,74.99616987108443,0.0,88.11133212997196,72.60199720176072,0.0,365.87658663465385,147.59816707284514,4.407262905162065,"[((1, 1), 3694), ((0, 0), 2551), ((1, 0), 2473), ((0, 2), 665), ((1, 2), 613)]"
34,jun13/jun13_2_high_speed.json,None,102,jun13_jun13_2_high_speed-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.6,jun13_2,PPO,31710.16910147667,,0.0,44.58608660866088,41.50277027702771,0.0,118.87365776577653,263.79280488048806,0.0,468.75531953195326,305.29557515751577,3.2493249324932494,"[((0, 0), 4992), ((1, 3), 2531), ((0, 3), 2476)]"
35,jun13/jun13_4_imperfect.json,None,102,jun13_jun13_4_imperfect-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.3,jun13_4,PPO,20207.826770305634,,0.0,165.4436628314157,50.58550375187595,0.0,86.36336124062029,57.64770429214609,0.0,360.04023211605806,108.233208044022,3.24392196098049,"[((1, 1), 5017), ((1, 0), 2506), ((0, 0), 2472)]"
36,jun13/jun13_3_medium_speed.json,None,102,jun13_jun13_3_medium_speed-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.45,jun13_3,PPO,21076.844316005707,,0.0,140.24530235164616,151.43738352846992,0.0,120.0326768081329,156.5986491200168,0.0,568.3140118082658,308.03603264848675,5.247273091163815,"[((2, 0), 2529), ((0, 1), 2504), ((2, 1), 2485), ((0, 0), 2475)]"
37,jun13/jun13_3_imperfect.json,None,100,jun13_jun13_3_imperfect-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.3,jun13_3,PPO,19814.01927137375,,0.0,228.63356809607689,118.33214447397921,0.0,67.94900787333964,128.31590405620398,0.0,543.2306244995997,246.6480485301832,7.503502802241793,"[((2, 0), 5004), ((0, 1), 2504), ((2, 1), 2484)]"
38,jun13/jun13_2_medium_speed.json,None,102,jun13_jun13_2_medium_speed-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.45,jun13_2,PPO,32325.134037971497,,0.0,46.17295607803902,77.95843761880941,0.0,133.22803071410706,227.73937698974478,0.0,485.0988014007003,305.69781460855427,4.008904452226113,"[((0, 0), 4992), ((2, 3), 2532), ((0, 3), 2471)]"
39,jun13/jun13_1_high_speed.json,None,102,jun13_jun13_1_high_speed-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.6,jun13_1,PPO,26186.645340919495,,0.0,41.85253151891134,52.05331198719232,0.0,49.22620372223335,63.92222533520113,0.0,207.05427256353815,115.97553732239344,1.9982989793876327,"[((1, 0), 4963), ((0, 2), 2525), ((2, 0), 2506)]"
40,jun13/jun13_3_high_speed.json,None,101,jun13_jun13_3_high_speed-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.6,jun13_3,PPO,21500.750649929047,,0.0,188.39381406984893,130.30045191634147,0.0,145.19508439907935,91.71792670869611,0.0,555.6072770939658,222.01837862503763,3.4976483538476932,"[((2, 0), 2529), ((1, 1), 2504), ((2, 1), 2486), ((0, 0), 2474)]"
41,jun13/jun13_4_base.json,None,100,jun13_jun13_4_base-ppo_may31_23ppo_76-100,jun13ppo,SHOW_DEMAND,0.3,jun13_4,PPO,20368.265028715134,,0.0,157.0891669127651,112.87064101040419,0.0,81.0738881152461,41.52970532212887,0.0,392.5634013605442,154.40034633253305,4.751600640256102,"[((1, 2), 5017), ((1, 0), 2507), ((0, 0), 2472)]"
42,jun13/jun13_3_high_speed.json,None,102,jun13_jun13_3_high_speed-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.6,jun13_3,PPO,21025.905592679977,,0.0,169.72966930079022,149.123210563169,0.0,161.21740202060613,75.4872733820146,0.0,555.5575552665799,224.6104839451836,3.4956486946083825,"[((2, 0), 2528), ((1, 1), 2505), ((2, 1), 2491), ((0, 0), 2473)]"
43,jun13/jun13_1_base.json,None,102,jun13_jun13_1_base-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.3,jun13_1,PPO,26103.39677810669,,0.0,43.91116791679167,80.06184138413843,0.0,45.216557655765584,45.8947694769477,0.0,215.0843364336434,125.9566108610861,2.2551255125512553,"[((1, 2), 2532), ((2, 0), 2513), ((2, 1), 2482), ((1, 0), 2472)]"
44,jun13/jun13_3_imperfect.json,None,102,jun13_jun13_3_imperfect-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.3,jun13_3,PPO,18444.43522286415,,0.0,212.0666002841989,134.28540211748225,0.0,140.82235644951464,55.33342860002003,0.0,542.5077874512158,189.61883071750228,4.24877414189933,"[((2, 0), 5003), ((0, 1), 2505), ((2, 1), 2485)]"
45,jun13/jun13_2_imperfect.json,None,102,jun13_jun13_2_imperfect-ppo_may31_23ppo_76-102,jun13ppo,SHOW_DEMAND,0.3,jun13_2,PPO,30153.32177710533,,0.0,64.18757951590317,60.19944188837768,0.0,127.31989598179632,233.90060811902387,0.0,485.607525505101,294.10005000740153,5.0046009201840365,"[((0, 0), 4992), ((2, 3), 2527), ((0, 3), 2479)]"
46,jun13/jun13_0_imperfect.json,None,101,jun13_jun13_0_imperfect-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.3,jun13_0,PPO,28107.30815601349,,0.0,34.28174348562411,147.65796033666928,0.0,74.58171097620166,169.58595362255758,0.0,426.1073684210526,317.24391395922686,8.499499699819891,"[((0, 1), 3786), ((0, 4), 2497), ((1, 2), 2439), ((1, 1), 1272)]"
47,jun13/jun13_1_base.json,None,101,jun13_jun13_1_base-ppo_may31_23ppo_76-101,jun13ppo,SHOW_DEMAND,0.3,jun13_1,PPO,26469.235582590103,,0.0,41.409586752051226,71.46069141484891,0.0,40.853558743245955,72.45079586952171,0.0,226.17463277966777,143.91148728437062,3.2503502101260757,"[((2, 0), 4994), ((1, 2), 2525), ((1, 0), 2475)]"
