,base_game_name,clock_speed,information_policy,game_name,potential,seed,run_name,experiment,alg,walltime,approx_nash_conv,total_entropy,p0_utility,p0_payment,p0_total_entropies,p1_utility,p1_payment,p1_total_entropies,total_welfare,total_revenue,auction_lengths,common_allocations,avg_history_entropy
0,jun9_0,0.3,SHOW_DEMAND,jun9/jun9_0_base.json,None,100,jun9_jun9_0_base-ppo_may31_23ppo_76-100,jun10ppo,PPO,29461.50751900673,,0.0,73.2684357450215,57.531928509956984,0.0,182.53418929250475,106.3111944761333,0.0,419.64574802361653,163.84312298609026,4.00530371259882,"[((0, 4), 2486), ((0, 1), 2482), ((0, 0), 1277), ((1, 2), 1272), ((0, 2), 1240)]",0.3465200303959808
1,jun9_0,0.3,SHOW_DEMAND,jun9/jun9_0_base.json,None,102,jun9_jun9_0_base-ppo_may31_23ppo_76-102,jun10ppo,PPO,27360.595574378967,,0.0,75.63536936468233,65.76976520260132,0.0,190.3749847723862,103.72542543271638,0.0,435.5055447723862,169.4951906353177,4.48264132066033,"[((0, 4), 3803), ((0, 1), 1940), ((0, 0), 1811), ((1, 0), 1222), ((1, 4), 1219)]",0.6025761808191292
2,jun9_0,0.3,SHOW_DEMAND,jun9/jun9_0_base.json,None,101,jun9_jun9_0_base-ppo_may31_23ppo_76-101,jun10ppo,PPO,28642.26771903038,,0.0,74.69515977184027,67.18652941058743,0.0,181.7194053037126,93.46038054638248,0.0,417.0614750325227,160.64690995696992,4.226858801160812,"[((0, 1), 3173), ((0, 4), 2557), ((0, 3), 1248), ((1, 1), 1223), ((1, 3), 1219)]",0.602616368739
3,jun9_0,0.3,SHOW_DEMAND,jun9/jun9_0_base.json,None,100,jun9_jun9_0_base-cfr_outcomemccfr_outcome-100,jun10outcome,cfr_outcome,22658.64160346985,,0.0,80.53491414848908,79.28722713628177,0.0,172.91772591554934,88.95199191514911,0.0,421.6918591154693,168.2392190514309,4.499399639783871,"[((0, 4), 3767), ((0, 2), 1876), ((0, 1), 1861), ((1, 4), 1229), ((1, 1), 640)]",0.6930995452443225
4,jun9_0,0.3,SHOW_DEMAND,jun9/jun9_0_base.json,None,102,jun9_jun9_0_base-cfr_outcomemccfr_outcome-102,jun10outcome,cfr_outcome,20027.888800144196,,0.0,79.17998471541463,82.03441960588178,0.0,184.63910101030305,74.73297061118336,0.0,420.58647594278284,156.76739021706513,3.737221166349905,"[((0, 4), 3780), ((0, 2), 2564), ((1, 4), 1232), ((0, 1), 1214), ((1, 2), 1207)]",0.5196029927611171
5,jun9_0,0.3,SHOW_DEMAND,jun9/jun9_0_base.json,None,101,jun9_jun9_0_base-cfr_outcomemccfr_outcome-101,jun10outcome,cfr_outcome,21792.462747097015,,0.0,79.55306730711497,72.75877898528972,0.0,179.979830681477,91.26682197538277,0.0,423.5584989492645,164.02560096067245,4.2431702191534075,"[((0, 4), 3777), ((0, 1), 3774), ((1, 4), 1234), ((1, 1), 1208)]",0.5196028256988133
6,jun9_0,0.45,SHOW_DEMAND,jun9/jun9_0_medium_speed.json,None,101,jun9_jun9_0_medium_speed-ppo_may31_23ppo_76-101,jun10ppo,PPO,28502.627454519272,,0.0,66.88742595557335,79.9568085851511,0.0,147.6507179707825,114.84706069641786,0.0,409.3420132079247,194.80386928156892,4.50310186111667,"[((0, 2), 4966), ((0, 1), 1278), ((0, 4), 1275), ((1, 4), 1238), ((1, 1), 1237)]",0.34651327021336875
7,jun9_0,0.45,SHOW_DEMAND,jun9/jun9_0_medium_speed.json,None,102,jun9_jun9_0_medium_speed-ppo_may31_23ppo_76-102,jun10ppo,PPO,28875.549527168274,,0.0,66.77164708825295,83.47097448469081,0.0,146.56783764258554,111.35342711626977,0.0,408.1638863317992,194.82440160096058,4.50310186111667,"[((0, 2), 5598), ((0, 4), 1247), ((1, 4), 1220), ((1, 1), 654), ((0, 1), 654)]",0.5197830423070605
8,jun9_0,0.45,SHOW_DEMAND,jun9/jun9_0_medium_speed.json,None,100,jun9_jun9_0_medium_speed-ppo_may31_23ppo_76-100,jun10ppo,PPO,28324.01322197914,,0.0,66.82623984390634,83.47097448469081,0.0,146.57285265159095,111.35342711626977,0.0,408.2234940964579,194.82440160096058,4.50310186111667,"[((0, 2), 5598), ((0, 4), 1247), ((1, 4), 1220), ((1, 1), 654), ((0, 1), 654)]",0.5197830423070605
9,jun9_0,0.45,SHOW_DEMAND,jun9/jun9_0_medium_speed.json,None,101,jun9_jun9_0_medium_speed-cfr_outcomemccfr_outcome-101,jun10outcome,cfr_outcome,19810.41583967209,,0.0,64.14212015209125,79.8952022413448,0.0,164.26398857314388,125.3111525115069,0.0,433.61246347808674,205.20635475285172,4.25435261156694,"[((0, 4), 3759), ((0, 1), 2482), ((0, 0), 1277), ((1, 4), 1239), ((1, 0), 1237)]",0.3465176963987159
10,jun9_0,0.45,SHOW_DEMAND,jun9/jun9_0_medium_speed.json,None,100,jun9_jun9_0_medium_speed-cfr_outcomemccfr_outcome-100,jun10outcome,cfr_outcome,18787.67808699608,,0.0,64.49622813688212,100.65010766459876,0.0,174.66671074644788,79.47712355413248,0.0,419.2901701020612,180.12723121873123,3.259055433259956,"[((0, 4), 3759), ((0, 2), 3755), ((1, 2), 1243), ((1, 4), 1237)]",0.3465329693824831
11,jun9_0,0.45,SHOW_DEMAND,jun9/jun9_0_medium_speed.json,None,102,jun9_jun9_0_medium_speed-cfr_outcomemccfr_outcome-102,jun10outcome,cfr_outcome,19263.34776711464,,0.0,66.47614491593274,90.59789831865491,0.0,163.29849819855886,102.0367379903923,0.0,422.4092794235388,192.6346363090472,3.762409927942354,"[((0, 4), 3768), ((0, 1), 3093), ((1, 4), 1223), ((1, 1), 655), ((0, 2), 631)]",0.5197902107545632
12,jun9_0,0.6,SHOW_DEMAND,jun9/jun9_0_high_speed.json,None,100,jun9_jun9_0_high_speed-ppo_may31_23ppo_76-100,jun10ppo,PPO,27313.521584272385,,0.0,48.264910946567916,105.13567340404246,0.0,106.22321216730032,164.3018668801281,0.0,423.9256633980388,269.4375402841706,4.50310186111667,"[((0, 1), 3760), ((0, 4), 3759), ((1, 4), 1238), ((1, 1), 1237)]",0.34651327021336875
13,jun9_0,0.6,SHOW_DEMAND,jun9/jun9_0_high_speed.json,None,102,jun9_jun9_0_high_speed-ppo_may31_23ppo_76-102,jun10ppo,PPO,27859.549831867218,,0.0,44.19819125562778,116.95598583291651,0.0,130.1293621210605,132.42208560280145,0.0,423.7056248124062,249.37807143571794,4.004602301150575,"[((0, 4), 3766), ((0, 3), 1873), ((1, 4), 1232), ((0, 0), 1220), ((0, 1), 644)]",0.6930949610488369
14,jun9_0,0.6,SHOW_DEMAND,jun9/jun9_0_high_speed.json,None,101,jun9_jun9_0_high_speed-ppo_may31_23ppo_76-101,jun10ppo,PPO,28652.916645526886,,0.0,47.696826493246604,109.34638711355682,0.0,117.49240764382189,148.11508410205107,0.0,422.6507053526763,257.46147121560784,4.258629314657329,"[((0, 4), 3770), ((0, 1), 3097), ((1, 4), 1219), ((1, 1), 655), ((0, 2), 632)]",0.5197835364315184
15,jun9_0,0.6,SHOW_DEMAND,jun9/jun9_0_high_speed.json,None,101,jun9_jun9_0_high_speed-cfr_outcomemccfr_outcome-101,jun10outcome,cfr_outcome,20496.53866147995,,0.0,43.42488844422209,100.57557578789395,0.0,112.8337844122061,152.1962506053027,0.0,409.0304992496249,252.77182639319665,4.258629314657329,"[((0, 1), 3097), ((0, 4), 2522), ((1, 2), 1870), ((0, 2), 1851), ((1, 1), 655)]",0.5197835364315184
16,jun9_0,0.6,SHOW_DEMAND,jun9/jun9_0_high_speed.json,None,100,jun9_jun9_0_high_speed-cfr_outcomemccfr_outcome-100,jun10outcome,cfr_outcome,18300.30059170723,,0.0,47.60047015507752,109.52945080540273,0.0,144.85098741370686,120.31168992496252,0.0,422.29259829914963,229.8411407303652,3.510655327663832,"[((0, 4), 3769), ((0, 1), 3092), ((1, 4), 1224), ((1, 1), 657), ((0, 2), 630)]",0.5197869897911169
17,jun9_0,0.6,SHOW_DEMAND,jun9/jun9_0_high_speed.json,None,102,jun9_jun9_0_high_speed-cfr_outcomemccfr_outcome-102,jun10outcome,cfr_outcome,18648.472838401794,,0.0,47.496184947958355,102.03050440352284,0.0,148.87135148118492,135.53693514811852,0.0,433.93497598078454,237.56743955164137,3.762409927942354,"[((0, 4), 3768), ((0, 0), 2442), ((1, 4), 1223), ((1, 1), 655), ((0, 1), 651)]",0.5197902107545632
18,jun9_1,0.3,SHOW_DEMAND,jun9/jun9_1_base.json,None,102,jun9_jun9_1_base-ppo_may31_23ppo_76-102,jun10ppo,PPO,25360.48222374916,,0.0,49.79512594962014,62.85541783286685,0.0,55.00854598160736,58.11179788084767,0.0,225.770887644942,120.96721571371452,2.247800879648141,"[((2, 0), 4994), ((1, 2), 2532), ((1, 0), 2478)]",0.0
19,jun9_1,0.3,SHOW_DEMAND,jun9/jun9_1_base.json,None,101,jun9_jun9_1_base-ppo_may31_23ppo_76-101,jun10ppo,PPO,25963.753755807877,,0.0,41.33249529905981,71.50495619123826,0.0,55.17615623124626,58.06328365673134,0.0,226.0768913782757,129.56823984796958,2.7524504900980196,"[((2, 0), 4996), ((1, 2), 2532), ((1, 0), 2470)]",0.0
20,jun9_1,0.3,SHOW_DEMAND,jun9/jun9_1_base.json,None,100,jun9_jun9_1_base-ppo_may31_23ppo_76-100,jun10ppo,PPO,26036.222828388214,,0.0,41.30210522104421,71.50495619123826,0.0,55.17615623124626,58.06328365673134,0.0,226.0465013002601,129.56823984796958,2.7524504900980196,"[((2, 0), 4996), ((1, 2), 2532), ((1, 0), 2470)]",0.0
21,jun9_1,0.3,SHOW_DEMAND,jun9/jun9_1_base.json,None,101,jun9_jun9_1_base-cfr_outcomemccfr_outcome-101,jun10outcome,cfr_outcome,10969.75195145607,,0.0,51.683214928957376,62.87844606764059,0.0,45.65785971582951,45.31520812487493,0.0,205.53472883730237,108.19365419251552,1.9982989793876327,"[((1, 2), 2525), ((2, 0), 2506), ((1, 1), 2489), ((1, 0), 2474)]",0.0
22,jun9_1,0.3,SHOW_DEMAND,jun9/jun9_1_base.json,None,102,jun9_jun9_1_base-cfr_outcomemccfr_outcome-102,jun10outcome,cfr_outcome,11500.526253938675,,0.0,50.330711715313875,62.39984006397442,0.0,52.043547980807666,55.835228508596565,0.0,220.60932826869254,118.23506857257097,2.247800879648141,"[((2, 0), 4994), ((1, 2), 2532), ((1, 0), 2478)]",0.0
23,jun9_1,0.3,SHOW_DEMAND,jun9/jun9_1_base.json,None,100,jun9_jun9_1_base-cfr_outcomemccfr_outcome-100,jun10outcome,cfr_outcome,11310.053984642029,,0.0,51.11583149889933,44.97495497298379,0.0,46.92378427056234,38.76166700020012,0.0,181.7762377426456,83.73662197318393,1.7495497298379028,"[((0, 2), 2529), ((2, 0), 2503), ((0, 1), 2489), ((1, 0), 2473)]",0.0
24,jun9_1,0.45,SHOW_DEMAND,jun9/jun9_1_medium_speed.json,None,101,jun9_jun9_1_medium_speed-ppo_may31_23ppo_76-101,jun10ppo,PPO,26215.026616811752,,0.0,47.16349860055978,65.48704518192721,0.0,45.76149287784887,67.35885098460616,0.0,225.770887644942,132.84589616653338,2.247800879648141,"[((2, 0), 4994), ((1, 2), 2532), ((1, 0), 2478)]",0.0
25,jun9_1,0.45,SHOW_DEMAND,jun9/jun9_1_medium_speed.json,None,102,jun9_jun9_1_medium_speed-ppo_may31_23ppo_76-102,jun10ppo,PPO,25496.21462035179,,0.0,47.16349860055978,65.48704518192721,0.0,45.76149287784887,67.35885098460616,0.0,225.770887644942,132.84589616653338,2.247800879648141,"[((2, 0), 4994), ((1, 2), 2532), ((1, 0), 2478)]",0.0
26,jun9_1,0.45,SHOW_DEMAND,jun9/jun9_1_medium_speed.json,None,100,jun9_jun9_1_medium_speed-ppo_may31_23ppo_76-100,jun10ppo,PPO,25960.186413764954,,0.0,47.13312674930029,65.48704518192721,0.0,45.76149287784887,67.35885098460616,0.0,225.74051579368253,132.84589616653338,2.247800879648141,"[((2, 0), 4994), ((1, 2), 2532), ((1, 0), 2478)]",0.0
27,jun9_1,0.45,SHOW_DEMAND,jun9/jun9_1_medium_speed.json,None,102,jun9_jun9_1_medium_speed-cfr_outcomemccfr_outcome-102,jun10outcome,cfr_outcome,11213.57916212082,,0.0,52.1764788873324,71.66847608565138,0.0,40.857479487692615,39.60163598158894,0.0,204.30407044226538,111.27011206724032,1.7495497298379028,"[((1, 2), 2529), ((2, 0), 2503), ((2, 1), 2489), ((1, 0), 2473)]",0.0
28,jun9_1,0.45,SHOW_DEMAND,jun9/jun9_1_medium_speed.json,None,101,jun9_jun9_1_medium_speed-cfr_outcomemccfr_outcome-101,jun10outcome,cfr_outcome,10989.124985218048,,0.0,47.139677806684006,65.47939763858317,0.0,54.72435711426857,58.4042680608365,0.0,225.74770062037223,123.88366569941962,1.9982989793876327,"[((2, 0), 4995), ((1, 2), 2525), ((1, 0), 2474)]",0.0
29,jun9_1,0.45,SHOW_DEMAND,jun9/jun9_1_medium_speed.json,None,100,jun9_jun9_1_medium_speed-cfr_outcomemccfr_outcome-100,jun10outcome,cfr_outcome,8946.489167451859,,0.0,54.46173952185656,60.059052715814744,0.0,44.51910073021907,35.95722216664999,0.0,194.99711513454037,96.01627488246473,1.496148844653396,"[((1, 2), 2528), ((2, 0), 2509), ((1, 1), 2489), ((1, 0), 2471)]",0.0
30,jun9_1,0.6,SHOW_DEMAND,jun9/jun9_1_high_speed.json,None,101,jun9_jun9_1_high_speed-ppo_may31_23ppo_76-101,jun10ppo,PPO,24790.70953297615,,0.0,51.175337202321394,80.78222933760257,0.0,47.48325795477287,51.24774064438664,0.0,230.68856513908347,132.0299699819892,1.9982989793876327,"[((2, 0), 7469), ((1, 2), 2525)]",0.0
31,jun9_1,0.6,SHOW_DEMAND,jun9/jun9_1_high_speed.json,None,102,jun9_jun9_1_high_speed-ppo_may31_23ppo_76-102,jun10ppo,PPO,25556.25830245018,,0.0,44.51133079847908,68.10774464678809,0.0,49.22620372223335,63.92222533520113,0.0,225.76750450270166,132.0299699819892,1.9982989793876327,"[((2, 0), 4995), ((1, 2), 2525), ((1, 0), 2474)]",0.0
32,jun9_1,0.6,SHOW_DEMAND,jun9/jun9_1_high_speed.json,None,100,jun9_jun9_1_high_speed-ppo_may31_23ppo_76-100,jun10ppo,PPO,26652.530483722687,,0.0,51.175337202321394,80.78222933760257,0.0,47.48325795477287,51.24774064438664,0.0,230.68856513908347,132.0299699819892,1.9982989793876327,"[((2, 0), 7469), ((1, 2), 2525)]",0.0
33,jun9_1,0.6,SHOW_DEMAND,jun9/jun9_1_high_speed.json,None,102,jun9_jun9_1_high_speed-cfr_outcomemccfr_outcome-102,jun10outcome,cfr_outcome,10080.984936952591,,0.0,44.4469641785071,68.12055233139884,0.0,58.2676686011607,54.82937762657594,0.0,225.6645627376426,122.94992995797479,1.7495497298379028,"[((2, 0), 4992), ((1, 2), 2529), ((1, 0), 2473)]",0.0
34,jun9_1,0.6,SHOW_DEMAND,jun9/jun9_1_high_speed.json,None,100,jun9_jun9_1_high_speed-cfr_outcomemccfr_outcome-100,jun10outcome,cfr_outcome,9297.933060884476,,0.0,50.1954866459938,62.35342602780835,0.0,57.222962888866654,45.42206661998599,0.0,215.19394218265478,107.77549264779435,1.496148844653396,"[((2, 0), 4998), ((1, 2), 2528), ((1, 0), 2471)]",0.0
35,jun9_1,0.6,SHOW_DEMAND,jun9/jun9_1_high_speed.json,None,101,jun9_jun9_1_high_speed-cfr_outcomemccfr_outcome-101,jun10outcome,cfr_outcome,9391.395608663559,,0.0,44.4469641785071,68.12055233139884,0.0,57.732955773464084,50.12785671402842,0.0,220.4283289973984,118.24840904542727,1.7495497298379028,"[((2, 0), 4992), ((1, 2), 2529), ((1, 0), 2473)]",0.0
36,jun9_2,0.3,SHOW_DEMAND,jun9/jun9_2_base.json,None,102,jun9_jun9_2_base-ppo_may31_23ppo_76-102,jun10ppo,PPO,31337.24250483513,,0.0,56.05207184310586,80.65454812887732,0.0,174.47954452671604,120.70033540124076,0.0,431.88649989994,201.3548835301181,4.2444466680008,"[((0, 3), 4935), ((0, 0), 2507), ((1, 3), 1293), ((2, 3), 1259)]",0.5197465667701473
37,jun9_2,0.3,SHOW_DEMAND,jun9/jun9_2_base.json,None,101,jun9_jun9_2_base-ppo_may31_23ppo_76-101,jun10ppo,PPO,31103.006511688232,,0.0,42.33288801280767,94.37373195917552,0.0,171.80208188913346,123.42906479887935,0.0,431.937766659996,217.8027967580549,4.2444466680008,"[((0, 3), 4935), ((0, 0), 2507), ((1, 3), 1293), ((2, 3), 1259)]",0.5197465667701473
38,jun9_2,0.3,SHOW_DEMAND,jun9/jun9_2_base.json,None,100,jun9_jun9_2_base-ppo_may31_23ppo_76-100,jun10ppo,PPO,32381.543639183044,,0.0,56.05207184310586,80.65454812887732,0.0,174.47954452671604,120.70033540124076,0.0,431.88649989994,201.3548835301181,4.2444466680008,"[((0, 3), 4935), ((0, 0), 2507), ((1, 3), 1293), ((2, 3), 1259)]",0.5197465667701473
39,jun9_2,0.3,SHOW_DEMAND,jun9/jun9_2_base.json,None,100,jun9_jun9_2_base-cfr_outcomemccfr_outcome-100,jun10outcome,cfr_outcome,35270.6629383564,,0.0,55.82642957182873,54.96374649859945,0.0,185.04272669067626,133.36331172468988,0.0,429.19621448579426,188.32705822328933,3.49249699879952,"[((0, 3), 3708), ((1, 3), 2534), ((0, 0), 2500), ((0, 1), 1254)]",0.3465180743658823
40,jun9_2,0.3,SHOW_DEMAND,jun9/jun9_2_base.json,None,101,jun9_jun9_2_base-cfr_outcomemccfr_outcome-101,jun10outcome,cfr_outcome,30183.40353178978,,0.0,55.249506000000004,50.91829,0.0,215.2611088,129.3750432,0.0,450.80394799999993,180.2933332,3.2449,"[((0, 0), 3760), ((0, 3), 3694), ((1, 3), 2546)]",0.17312947663246242
41,jun9_2,0.3,SHOW_DEMAND,jun9/jun9_2_base.json,None,102,jun9_jun9_2_base-cfr_outcomemccfr_outcome-102,jun10outcome,cfr_outcome,24493.10756444931,,0.0,84.7162977786672,65.92831699019412,0.0,160.69881729037428,73.24557734640786,0.0,384.58900940564337,139.17389433660196,1.7527516509905943,"[((1, 3), 2530), ((0, 1), 2510), ((2, 0), 2483), ((0, 3), 2471)]",0.0
42,jun9_2,0.45,SHOW_DEMAND,jun9/jun9_2_medium_speed.json,None,101,jun9_jun9_2_medium_speed-ppo_may31_23ppo_76-101,jun10ppo,PPO,32573.25444793701,,0.0,52.740709525715424,99.72000290174105,0.0,142.5462435961577,148.88201736041626,0.0,443.88897338403046,248.60202026215734,3.9986992195317193,"[((0, 3), 3708), ((2, 3), 2537), ((0, 0), 2495), ((0, 2), 1254)]",0.34652267587395164
43,jun9_2,0.45,SHOW_DEMAND,jun9/jun9_2_medium_speed.json,None,102,jun9_jun9_2_medium_speed-ppo_may31_23ppo_76-102,jun10ppo,PPO,30714.820152282715,,0.0,47.00067326930772,45.63392857142857,0.0,166.1727655062025,167.82703841536613,0.0,426.6344057623049,213.46096698679474,3.49249699879952,"[((0, 3), 6242), ((0, 0), 2500), ((0, 2), 1254)]",0.3465180743658823
44,jun9_2,0.45,SHOW_DEMAND,jun9/jun9_2_medium_speed.json,None,100,jun9_jun9_2_medium_speed-ppo_may31_23ppo_76-100,jun10ppo,PPO,32390.73909664154,,0.0,46.28280696487541,106.17339637746423,0.0,132.22403272290603,159.3469149404583,0.0,444.027151005704,265.52031131792256,4.247973581507055,"[((0, 3), 3706), ((2, 3), 2535), ((0, 0), 2496), ((0, 2), 1256)]",0.3465091860422078
