info_state,player,Allocation 0 A,Allocation 1 A,Bid (0 A),Bid (1 A),Bid (2 A),Price A,Utility 0,Utility 1,budget,my_bids,prob,round,terminal,total_demand,value
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
1 | 1 | 1 | 1 | 1
Processed:
1 | 1 | 1 | 1 | 1
Aggregates:
3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,16.1051,,,,"MarginalValues:47, 10.5 Budget: 200",3.1234375000000005e-05,6,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 1 | 1 | 1 | 1
Processed:
2 | 1 | 1 | 1 | 1
Aggregates:
4 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,16.1051,,,,"MarginalValues:47, 10.5 Budget: 200",7.8125e-09,6,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 1 | 1 | 1
Processed:
2 | 2 | 1 | 1 | 1
Aggregates:
4 | 4 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,16.1051,,,,"MarginalValues:47, 10.5 Budget: 200",3.90625e-09,6,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 1 | 1
Processed:
2 | 2 | 2 | 1 | 1
Aggregates:
4 | 4 | 4 | 3 | 3
",1,,,0.0,1.0,0.0,16.1051,,,,"MarginalValues:47, 10.5 Budget: 200",1.953125e-09,6,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 1
Processed:
2 | 2 | 2 | 2 | 1
Aggregates:
4 | 4 | 4 | 4 | 3
",1,,,0.0,1.0,0.0,16.1051,,,,"MarginalValues:47, 10.5 Budget: 200",9.765625e-10,6,False,Submitted:,
"MarginalValues:101, 51 Budget: 200
MarginalValues:47, 10.5 Budget: 200
Final bids: 1 | 1
Price: 14.641
Round: 6",1,1.0,1.0,,,,14.640999999999998,78.26925,10.769249999999996,,,6.249707031250001e-05,6,True,,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
1 | 1 | 1 | 1 | 1 | 1
Processed:
1 | 1 | 1 | 1 | 1 | 1
Aggregates:
3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,17.7156,,,,"MarginalValues:47, 10.5 Budget: 200",1.5617187500000006e-05,7,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,17.7156,,,,"MarginalValues:47, 10.5 Budget: 200",3.90625e-09,7,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,17.7156,,,,"MarginalValues:47, 10.5 Budget: 200",1.953125e-09,7,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,17.7156,,,,"MarginalValues:47, 10.5 Budget: 200",9.765625e-10,7,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 3 | 3
",1,,,0.0,1.0,0.0,17.7156,,,,"MarginalValues:47, 10.5 Budget: 200",4.8828125e-10,7,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 3
",1,,,0.0,1.0,0.0,17.7156,,,,"MarginalValues:47, 10.5 Budget: 200",2.44140625e-10,7,False,Submitted:,
"MarginalValues:101, 51 Budget: 200
MarginalValues:47, 10.5 Budget: 200
Final bids: 1 | 1
Price: 16.1051
Round: 7",1,1.0,1.0,,,,16.1051,77.17117499999998,9.671174999999998,,,3.1249267578125013e-05,7,True,,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,19.4872,,,,"MarginalValues:47, 10.5 Budget: 200",7.808593750000001e-06,8,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,19.4872,,,,"MarginalValues:47, 10.5 Budget: 200",1.953125e-09,8,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,19.4872,,,,"MarginalValues:47, 10.5 Budget: 200",9.765625e-10,8,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,19.4872,,,,"MarginalValues:47, 10.5 Budget: 200",4.8828125e-10,8,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,19.4872,,,,"MarginalValues:47, 10.5 Budget: 200",2.44140625e-10,8,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 3 | 3
",1,,,0.0,1.0,0.0,19.4872,,,,"MarginalValues:47, 10.5 Budget: 200",1.220703125e-10,8,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 3
",1,,,0.0,1.0,0.0,19.4872,,,,"MarginalValues:47, 10.5 Budget: 200",6.103515625e-11,8,False,Submitted:,
"MarginalValues:101, 51 Budget: 200
MarginalValues:47, 10.5 Budget: 200
Final bids: 1 | 1
Price: 17.7156
Round: 8",1,1.0,1.0,,,,17.7156,75.96329250000001,8.463292499999994,,,1.5624816894531252e-05,8,True,,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
3 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,21.4359,,,,"MarginalValues:47, 10.5 Budget: 200",3.9042968750000015e-06,9,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,21.4359,,,,"MarginalValues:47, 10.5 Budget: 200",9.765625e-10,9,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,21.4359,,,,"MarginalValues:47, 10.5 Budget: 200",4.8828125e-10,9,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,21.4359,,,,"MarginalValues:47, 10.5 Budget: 200",2.44140625e-10,9,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,21.4359,,,,"MarginalValues:47, 10.5 Budget: 200",1.220703125e-10,9,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,21.4359,,,,"MarginalValues:47, 10.5 Budget: 200",6.103515625e-11,9,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 3 | 3
",1,,,0.0,1.0,0.0,21.4359,,,,"MarginalValues:47, 10.5 Budget: 200",3.0517578125e-11,9,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 4 | 3
",1,,,0.0,1.0,0.0,21.4359,,,,"MarginalValues:47, 10.5 Budget: 200",1.52587890625e-11,9,False,Submitted:,
"MarginalValues:101, 51 Budget: 200
MarginalValues:47, 10.5 Budget: 200
Final bids: 1 | 1
Price: 19.4872
Round: 9",1,1.0,1.0,,,,19.4872,74.63462175,7.134621749999994,,,7.812454223632813e-06,9,True,,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,23.5795,,,,"MarginalValues:47, 10.5 Budget: 200",1.9521484375000003e-06,10,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,23.5795,,,,"MarginalValues:47, 10.5 Budget: 200",4.8828125e-10,10,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,23.5795,,,,"MarginalValues:47, 10.5 Budget: 200",2.44140625e-10,10,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,23.5795,,,,"MarginalValues:47, 10.5 Budget: 200",1.220703125e-10,10,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,23.5795,,,,"MarginalValues:47, 10.5 Budget: 200",6.103515625e-11,10,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,23.5795,,,,"MarginalValues:47, 10.5 Budget: 200",3.0517578125e-11,10,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,23.5795,,,,"MarginalValues:47, 10.5 Budget: 200",1.52587890625e-11,10,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3
",1,,,0.0,1.0,0.0,23.5795,,,,"MarginalValues:47, 10.5 Budget: 200",7.62939453125e-12,10,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3
",1,,,0.0,1.0,0.0,23.5795,,,,"MarginalValues:47, 10.5 Budget: 200",3.814697265625e-12,10,False,Submitted:,
"MarginalValues:101, 51 Budget: 200
MarginalValues:47, 10.5 Budget: 200
Final bids: 1 | 1
Price: 21.4359
Round: 10",1,1.0,1.0,,,,21.4359,73.17308392499999,5.673083924999991,,,3.906238555908203e-06,10,True,,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,25.9374,,,,"MarginalValues:47, 10.5 Budget: 200",9.760742187500002e-07,11,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,25.9374,,,,"MarginalValues:47, 10.5 Budget: 200",2.44140625e-10,11,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,25.9374,,,,"MarginalValues:47, 10.5 Budget: 200",1.220703125e-10,11,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,25.9374,,,,"MarginalValues:47, 10.5 Budget: 200",6.103515625e-11,11,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,25.9374,,,,"MarginalValues:47, 10.5 Budget: 200",3.0517578125e-11,11,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,25.9374,,,,"MarginalValues:47, 10.5 Budget: 200",1.52587890625e-11,11,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,25.9374,,,,"MarginalValues:47, 10.5 Budget: 200",7.62939453125e-12,11,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,25.9374,,,,"MarginalValues:47, 10.5 Budget: 200",3.814697265625e-12,11,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3
",1,,,0.0,1.0,0.0,25.9374,,,,"MarginalValues:47, 10.5 Budget: 200",1.9073486328125e-12,11,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3
",1,,,0.0,1.0,0.0,25.9374,,,,"MarginalValues:47, 10.5 Budget: 200",9.5367431640625e-13,11,False,Submitted:,
"MarginalValues:101, 51 Budget: 200
MarginalValues:47, 10.5 Budget: 200
Final bids: 1 | 1
Price: 23.5795
Round: 11",1,1.0,1.0,,,,23.5795,71.5653923175,4.065392317499988,,,1.953122138977051e-06,11,True,,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,28.5312,,,,"MarginalValues:47, 10.5 Budget: 200",4.880371093750001e-07,12,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,28.5312,,,,"MarginalValues:47, 10.5 Budget: 200",1.220703125e-10,12,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,28.5312,,,,"MarginalValues:47, 10.5 Budget: 200",6.103515625e-11,12,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,28.5312,,,,"MarginalValues:47, 10.5 Budget: 200",3.0517578125e-11,12,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,28.5312,,,,"MarginalValues:47, 10.5 Budget: 200",1.52587890625e-11,12,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,28.5312,,,,"MarginalValues:47, 10.5 Budget: 200",7.62939453125e-12,12,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,28.5312,,,,"MarginalValues:47, 10.5 Budget: 200",3.814697265625e-12,12,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,28.5312,,,,"MarginalValues:47, 10.5 Budget: 200",1.9073486328125e-12,12,False,Submitted:,
"Player 1
MarginalValues:47, 10.5 Budget: 200
Submitted:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
Processed:
2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 1
Aggregates:
4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 3 | 3 | 3
",1,,,0.0,1.0,0.0,28.5312,,,,"MarginalValues:47, 10.5 Budget: 200",9.5367431640625e-13,12,False,Submitted:,
